run_id,corpus,implementation,mode,compile_time_s,load_time_s,rss_before_mb,rss_after_mb,memory_used_mb,num_workers,total_rss_mb,per_worker_rss_mb,cache_size_mb
1,n1904,TF,single,,2.155714916996658,0.0,1568.8125,1568.8125,,,,43.992441177368164
1,n1904,CF,single,,0.8968913340941072,0.0,414.21875,414.21875,,,,190.34577751159668
1,n1904,TF,spawn,,3.6949147917330265,0.0,6233.171875,6233.171875,4.0,6233.171875,1558.29296875,
1,n1904,CF,spawn,,1.8585356250405312,0.0,1672.40625,1672.40625,4.0,1672.40625,418.1015625,
1,n1904,TF,fork,,0.0,0.0,1605.1875,1605.1875,4.0,1605.1875,401.296875,
1,n1904,CF,fork,,0.0,0.0,443.859375,443.859375,4.0,443.859375,110.96484375,
2,n1904,TF,single,,2.131612000055611,0.0,1562.1875,1562.1875,,,,43.992441177368164
2,n1904,CF,single,,0.8944201245903969,0.0,415.203125,415.203125,,,,190.34577751159668
2,n1904,TF,spawn,,3.842432791367173,0.0,6267.703125,6267.703125,4.0,6267.703125,1566.92578125,
2,n1904,CF,spawn,,1.8347708340734243,0.0,1644.71875,1644.71875,4.0,1644.71875,411.1796875,
2,n1904,TF,fork,,0.0,0.0,1613.953125,1613.953125,4.0,1613.953125,403.48828125,
2,n1904,CF,fork,,0.0,0.0,448.96875,448.96875,4.0,448.96875,112.2421875,
3,n1904,TF,single,,2.134856124408543,0.0,1573.09375,1573.09375,,,,43.992441177368164
3,n1904,CF,single,,0.9007915835827589,0.0,407.9375,407.9375,,,,190.34577751159668
3,n1904,TF,spawn,,3.8029074165970087,0.0,6322.1875,6322.1875,4.0,6322.1875,1580.546875,
3,n1904,CF,spawn,,1.756876790896058,0.0,1672.609375,1672.609375,4.0,1672.609375,418.15234375,
3,n1904,TF,fork,,0.0,0.0,1616.921875,1616.921875,4.0,1616.921875,404.23046875,
3,n1904,CF,fork,,0.0,0.0,452.109375,452.109375,4.0,452.109375,113.02734375,
4,n1904,TF,single,,2.250232582911849,0.0,1571.234375,1571.234375,,,,43.992441177368164
