query_id,category,implementation,mean_ms,std_ms,min_ms,max_ms,p50_ms,p95_ms,p99_ms,sample_count,error_count
lex_001,,TF,210.92133410274982,0.0,210.92133410274982,210.92133410274982,210.92133410274982,210.92133410274982,210.92133410274982,1,0
lex_001,,CF,156.24733455479145,0.0,156.24733455479145,156.24733455479145,156.24733455479145,156.24733455479145,156.24733455479145,1,0
lex_002,,TF,210.72354167699814,0.0,210.72354167699814,210.72354167699814,210.72354167699814,210.72354167699814,210.72354167699814,1,0
lex_002,,CF,171.60499934107065,0.0,171.60499934107065,171.60499934107065,171.60499934107065,171.60499934107065,171.60499934107065,1,0
lex_003,,TF,234.3606660142541,0.0,234.3606660142541,234.3606660142541,234.3606660142541,234.3606660142541,234.3606660142541,1,0
lex_003,,CF,157.5485412031412,0.0,157.5485412031412,157.5485412031412,157.5485412031412,157.5485412031412,157.5485412031412,1,0
lex_004,,TF,206.58029057085514,0.0,206.58029057085514,206.58029057085514,206.58029057085514,206.58029057085514,206.58029057085514,1,0
lex_004,,CF,153.29683385789394,0.0,153.29683385789394,153.29683385789394,153.29683385789394,153.29683385789394,153.29683385789394,1,0
lex_005,,TF,202.12245732545853,0.0,202.12245732545853,202.12245732545853,202.12245732545853,202.12245732545853,202.12245732545853,1,0
lex_005,,CF,150.9682908654213,0.0,150.9682908654213,150.9682908654213,150.9682908654213,150.9682908654213,150.9682908654213,1,0
lex_006,,TF,204.87475022673607,0.0,204.87475022673607,204.87475022673607,204.87475022673607,204.87475022673607,204.87475022673607,1,0
lex_006,,CF,148.78304209560156,0.0,148.78304209560156,148.78304209560156,148.78304209560156,148.78304209560156,148.78304209560156,1,0
lex_007,,TF,200.74716676026583,0.0,200.74716676026583,200.74716676026583,200.74716676026583,200.74716676026583,200.74716676026583,1,0
lex_007,,CF,142.191874794662,0.0,142.191874794662,142.191874794662,142.191874794662,142.191874794662,142.191874794662,1,0
lex_008,,TF,196.54933456331491,0.0,196.54933456331491,196.54933456331491,196.54933456331491,196.54933456331491,196.54933456331491,1,0
lex_008,,CF,140.4688749462366,0.0,140.4688749462366,140.4688749462366,140.4688749462366,140.4688749462366,140.4688749462366,1,0
lex_009,,TF,201.7818335443735,0.0,201.7818335443735,201.7818335443735,201.7818335443735,201.7818335443735,201.7818335443735,1,0
lex_009,,CF,150.8490825071931,0.0,150.8490825071931,150.8490825071931,150.8490825071931,150.8490825071931,150.8490825071931,1,0
lex_010,,TF,200.50033275038004,0.0,200.50033275038004,200.50033275038004,200.50033275038004,200.50033275038004,200.50033275038004,1,0
lex_010,,CF,150.9319171309471,0.0,150.9319171309471,150.9319171309471,150.9319171309471,150.9319171309471,150.9319171309471,1,0
lex_011,,TF,245.60058303177357,0.0,245.60058303177357,245.60058303177357,245.60058303177357,245.60058303177357,245.60058303177357,1,0
lex_011,,CF,139.5493745803833,0.0,139.5493745803833,139.5493745803833,139.5493745803833,139.5493745803833,139.5493745803833,1,0
lex_012,,TF,201.21720805764198,0.0,201.21720805764198,201.21720805764198,201.21720805764198,201.21720805764198,201.21720805764198,1,0
lex_012,,CF,150.97174979746342,0.0,150.97174979746342,150.97174979746342,150.97174979746342,150.97174979746342,150.97174979746342,1,0
lex_013,,TF,197.4022500216961,0.0,197.4022500216961,197.4022500216961,197.4022500216961,197.4022500216961,197.4022500216961,1,0
lex_013,,CF,146.4564586058259,0.0,146.4564586058259,146.4564586058259,146.4564586058259,146.4564586058259,146.4564586058259,1,0
lex_014,,TF,202.25191581994295,0.0,202.25191581994295,202.25191581994295,202.25191581994295,202.25191581994295,202.25191581994295,1,0
lex_014,,CF,140.89091587811708,0.0,140.89091587811708,140.89091587811708,140.89091587811708,140.89091587811708,140.89091587811708,1,0
lex_015,,TF,200.90395770967007,0.0,200.90395770967007,200.90395770967007,200.90395770967007,200.90395770967007,200.90395770967007,1,0
lex_015,,CF,154.1430838406086,0.0,154.1430838406086,154.1430838406086,154.1430838406086,154.1430838406086,154.1430838406086,1,0
lex_016,,TF,201.26554183661938,0.0,201.26554183661938,201.26554183661938,201.26554183661938,201.26554183661938,201.26554183661938,1,0
lex_016,,CF,149.982625618577,0.0,149.982625618577,149.982625618577,149.982625618577,149.982625618577,149.982625618577,1,0
lex_017,,TF,218.73474959284067,0.0,218.73474959284067,218.73474959284067,218.73474959284067,218.73474959284067,218.73474959284067,1,0
lex_017,,CF,147.35595788806677,0.0,147.35595788806677,147.35595788806677,147.35595788806677,147.35595788806677,147.35595788806677,1,0
lex_018,,TF,198.42050038278103,0.0,198.42050038278103,198.42050038278103,198.42050038278103,198.42050038278103,198.42050038278103,1,0
lex_018,,CF,148.46008364111185,0.0,148.46008364111185,148.46008364111185,148.46008364111185,148.46008364111185,148.46008364111185,1,0
lex_019,,TF,218.8452910631895,0.0,218.8452910631895,218.8452910631895,218.8452910631895,218.8452910631895,218.8452910631895,1,0
lex_019,,CF,169.66341715306044,0.0,169.66341715306044,169.66341715306044,169.66341715306044,169.66341715306044,169.66341715306044,1,0
lex_020,,TF,208.7936671450734,0.0,208.7936671450734,208.7936671450734,208.7936671450734,208.7936671450734,208.7936671450734,1,0
lex_020,,CF,147.83516619354486,0.0,147.83516619354486,147.83516619354486,147.83516619354486,147.83516619354486,147.83516619354486,1,0
lex_021,,TF,224.32962525635958,0.0,224.32962525635958,224.32962525635958,224.32962525635958,224.32962525635958,224.32962525635958,1,0
lex_021,,CF,168.40600036084652,0.0,168.40600036084652,168.40600036084652,168.40600036084652,168.40600036084652,168.40600036084652,1,0
lex_022,,TF,204.13987524807453,0.0,204.13987524807453,204.13987524807453,204.13987524807453,204.13987524807453,204.13987524807453,1,0
lex_022,,CF,149.10495840013027,0.0,149.10495840013027,149.10495840013027,149.10495840013027,149.10495840013027,149.10495840013027,1,0
lex_023,,TF,194.83437482267618,0.0,194.83437482267618,194.83437482267618,194.83437482267618,194.83437482267618,194.83437482267618,1,0
lex_023,,CF,149.2096669971943,0.0,149.2096669971943,149.2096669971943,149.2096669971943,149.2096669971943,149.2096669971943,1,0
lex_024,,TF,244.73083298653364,0.0,244.73083298653364,244.73083298653364,244.73083298653364,244.73083298653364,244.73083298653364,1,0
lex_024,,CF,156.81566763669252,0.0,156.81566763669252,156.81566763669252,156.81566763669252,156.81566763669252,156.81566763669252,1,0
lex_025,,TF,225.0702502205968,0.0,225.0702502205968,225.0702502205968,225.0702502205968,225.0702502205968,225.0702502205968,1,0
lex_025,,CF,156.71399980783463,0.0,156.71399980783463,156.71399980783463,156.71399980783463,156.71399980783463,156.71399980783463,1,0
lex_026,,TF,272.77020923793316,0.0,272.77020923793316,272.77020923793316,272.77020923793316,272.77020923793316,272.77020923793316,1,0
lex_026,,CF,193.41699965298176,0.0,193.41699965298176,193.41699965298176,193.41699965298176,193.41699965298176,193.41699965298176,1,0
lex_027,,TF,228.61804254353046,0.0,228.61804254353046,228.61804254353046,228.61804254353046,228.61804254353046,228.61804254353046,1,0
lex_027,,CF,159.93725042790174,0.0,159.93725042790174,159.93725042790174,159.93725042790174,159.93725042790174,159.93725042790174,1,0
lex_028,,TF,267.9788749665022,0.0,267.9788749665022,267.9788749665022,267.9788749665022,267.9788749665022,267.9788749665022,1,0
lex_028,,CF,201.1052081361413,0.0,201.1052081361413,201.1052081361413,201.1052081361413,201.1052081361413,201.1052081361413,1,0
lex_029,,TF,221.92683443427086,0.0,221.92683443427086,221.92683443427086,221.92683443427086,221.92683443427086,221.92683443427086,1,0
lex_029,,CF,151.44066605716944,0.0,151.44066605716944,151.44066605716944,151.44066605716944,151.44066605716944,151.44066605716944,1,0
lex_030,,TF,204.47895769029856,0.0,204.47895769029856,204.47895769029856,204.47895769029856,204.47895769029856,204.47895769029856,1,0
lex_030,,CF,150.83508286625147,0.0,150.83508286625147,150.83508286625147,150.83508286625147,150.83508286625147,150.83508286625147,1,0
struct_001,,TF,127.16129142791033,0.0,127.16129142791033,127.16129142791033,127.16129142791033,127.16129142791033,127.16129142791033,1,0
struct_001,,CF,97.30366710573435,0.0,97.30366710573435,97.30366710573435,97.30366710573435,97.30366710573435,97.30366710573435,1,0
struct_002,,TF,117.3637080937624,0.0,117.3637080937624,117.3637080937624,117.3637080937624,117.3637080937624,117.3637080937624,1,0
struct_002,,CF,86.48012485355139,0.0,86.48012485355139,86.48012485355139,86.48012485355139,86.48012485355139,86.48012485355139,1,0
struct_003,,TF,122.12920933961868,0.0,122.12920933961868,122.12920933961868,122.12920933961868,122.12920933961868,122.12920933961868,1,0
struct_003,,CF,91.00066684186459,0.0,91.00066684186459,91.00066684186459,91.00066684186459,91.00066684186459,91.00066684186459,1,0
struct_004,,TF,173.90875052660704,0.0,173.90875052660704,173.90875052660704,173.90875052660704,173.90875052660704,173.90875052660704,1,0
struct_004,,CF,90.71800019592047,0.0,90.71800019592047,90.71800019592047,90.71800019592047,90.71800019592047,90.71800019592047,1,0
struct_005,,TF,117.74875037372112,0.0,117.74875037372112,117.74875037372112,117.74875037372112,117.74875037372112,117.74875037372112,1,0
struct_005,,CF,83.619624376297,0.0,83.619624376297,83.619624376297,83.619624376297,83.619624376297,83.619624376297,1,0
struct_006,,TF,116.76279082894325,0.0,116.76279082894325,116.76279082894325,116.76279082894325,116.76279082894325,116.76279082894325,1,0
struct_006,,CF,83.26020836830139,0.0,83.26020836830139,83.26020836830139,83.26020836830139,83.26020836830139,83.26020836830139,1,0
struct_007,,TF,116.08629114925861,0.0,116.08629114925861,116.08629114925861,116.08629114925861,116.08629114925861,116.08629114925861,1,0
struct_007,,CF,85.59099957346916,0.0,85.59099957346916,85.59099957346916,85.59099957346916,85.59099957346916,85.59099957346916,1,0
struct_008,,TF,125.4612086340785,0.0,125.4612086340785,125.4612086340785,125.4612086340785,125.4612086340785,125.4612086340785,1,0
struct_008,,CF,95.20804043859243,0.0,95.20804043859243,95.20804043859243,95.20804043859243,95.20804043859243,95.20804043859243,1,0
struct_009,,TF,120.19470799714327,0.0,120.19470799714327,120.19470799714327,120.19470799714327,120.19470799714327,120.19470799714327,1,0
struct_009,,CF,90.15262499451637,0.0,90.15262499451637,90.15262499451637,90.15262499451637,90.15262499451637,90.15262499451637,1,0
struct_010,,TF,126.69154070317745,0.0,126.69154070317745,126.69154070317745,126.69154070317745,126.69154070317745,126.69154070317745,1,0
struct_010,,CF,93.6737498268485,0.0,93.6737498268485,93.6737498268485,93.6737498268485,93.6737498268485,93.6737498268485,1,0
struct_011,,TF,125.14375057071447,0.0,125.14375057071447,125.14375057071447,125.14375057071447,125.14375057071447,125.14375057071447,1,0
struct_011,,CF,93.78833323717117,0.0,93.78833323717117,93.78833323717117,93.78833323717117,93.78833323717117,93.78833323717117,1,0
struct_012,,TF,140.71483351290226,0.0,140.71483351290226,140.71483351290226,140.71483351290226,140.71483351290226,140.71483351290226,1,0
struct_012,,CF,81.70041721314192,0.0,81.70041721314192,81.70041721314192,81.70041721314192,81.70041721314192,81.70041721314192,1,0
struct_013,,TF,49.86079130321741,0.0,49.86079130321741,49.86079130321741,49.86079130321741,49.86079130321741,49.86079130321741,1,0
struct_013,,CF,39.65270798653364,0.0,39.65270798653364,39.65270798653364,39.65270798653364,39.65270798653364,39.65270798653364,1,0
struct_014,,TF,42.94645879417658,0.0,42.94645879417658,42.94645879417658,42.94645879417658,42.94645879417658,42.94645879417658,1,0
struct_014,,CF,32.751708291471004,0.0,32.751708291471004,32.751708291471004,32.751708291471004,32.751708291471004,32.751708291471004,1,0
struct_015,,TF,46.524083241820335,0.0,46.524083241820335,46.524083241820335,46.524083241820335,46.524083241820335,46.524083241820335,1,0
struct_015,,CF,35.88283248245716,0.0,35.88283248245716,35.88283248245716,35.88283248245716,35.88283248245716,35.88283248245716,1,0
struct_016,,TF,44.121792539954185,0.0,44.121792539954185,44.121792539954185,44.121792539954185,44.121792539954185,44.121792539954185,1,0
