step,corpus_added,corpora_loaded,implementation,run_id,total_rss_mb,incremental_rss_mb,cumulative_load_time_s,step_load_time_s
1,cuc,cuc,TF,1,165.1875,165.1875,0.015116250142455101,0.015116250142455101
2,tischendorf,cuc;tischendorf,TF,1,312.421875,147.234375,0.16546033322811127,0.15034408308565617
3,syrnt,cuc;tischendorf;syrnt,TF,1,644.546875,332.125,0.4686618326231837,0.30320149939507246
4,peshitta,cuc;tischendorf;syrnt;peshitta,TF,1,866.6875,222.140625,0.6853474574163556,0.21668562479317188
5,quran,cuc;tischendorf;syrnt;peshitta;quran,TF,1,1072.515625,205.828125,1.0239360816776752,0.33858862426131964
6,sp,cuc;tischendorf;syrnt;peshitta;quran;sp,TF,1,1531.140625,458.625,1.5855097901076078,0.5615737084299326
7,lxx,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx,TF,1,2717.84375,1186.703125,2.862506623379886,1.2769968332722783
8,n1904,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904,TF,1,4047.984375,1330.140625,4.720596790313721,1.8580901669338346
9,dss,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904;dss,TF,1,5877.75,1829.765625,10.1117875399068,5.391190749593079
10,bhsa,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904;dss;bhsa,TF,1,6451.984375,574.234375,20.431370623409748,10.319583083502948
1,cuc,cuc,CF,1,129.640625,129.640625,0.037182667292654514,0.037182667292654514
2,tischendorf,cuc;tischendorf,CF,1,145.5625,15.921875,0.12199816759675741,0.0848155003041029
3,syrnt,cuc;tischendorf;syrnt,CF,1,160.53125,14.96875,0.22623545862734318,0.10423729103058577
4,peshitta,cuc;tischendorf;syrnt;peshitta,CF,1,205.546875,45.015625,0.4755062507465482,0.249270792119205
5,quran,cuc;tischendorf;syrnt;peshitta;quran,CF,1,259.140625,53.59375,0.719545042142272,0.24403879139572382
6,sp,cuc;tischendorf;syrnt;peshitta;quran;sp,CF,1,302.0625,42.921875,0.8847079584375024,0.1651629162952304
7,lxx,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx,CF,1,546.6875,244.625,1.891854458488524,1.0071465000510216
8,n1904,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904,CF,1,792.328125,245.640625,2.8941699992865324,1.0023155407980084
9,dss,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904;dss,CF,1,969.203125,176.875,3.6414686236530542,0.7472986243665218
10,bhsa,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904;dss;bhsa,CF,1,1345.171875,375.96875,4.54243028908968,0.9009616654366255
1,cuc,cuc,TF,2,163.953125,163.953125,0.014662041328847408,0.014662041328847408
2,tischendorf,cuc;tischendorf,TF,2,308.9375,144.984375,0.1607124162837863,0.1460503749549389
3,syrnt,cuc;tischendorf;syrnt,TF,2,644.703125,335.765625,0.458600583486259,0.2978881672024727
4,peshitta,cuc;tischendorf;syrnt;peshitta,TF,2,869.46875,224.765625,0.6787372501567006,0.22013666667044163
5,quran,cuc;tischendorf;syrnt;peshitta;quran,TF,2,1071.28125,201.8125,0.9699566252529621,0.2912193750962615
6,sp,cuc;tischendorf;syrnt;peshitta;quran;sp,TF,2,1541.1875,469.90625,1.5254974169656634,0.5555407917127013
7,lxx,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx,TF,2,2716.15625,1174.96875,2.7979710837826133,1.2724736668169498
8,n1904,cuc;tischendorf;syrnt;peshitta;quran;sp;lxx;n1904,TF,2,4042.953125,1326.796875,4.6846160013228655,1.8866449175402522
